class_id;type;required;penalty
112;SameAttendees;VERDADERO;
232;SameAttendees;VERDADERO;
344;SameAttendees;VERDADERO;
345;SameAttendees;VERDADERO;
346;SameAttendees;VERDADERO;
379;SameAttendees;VERDADERO;
474;SameAttendees;VERDADERO;
113;SameAttendees;VERDADERO;
114;SameAttendees;VERDADERO;
115;SameAttendees;VERDADERO;
119;SameAttendees;VERDADERO;
120;SameAttendees;VERDADERO;
121;SameAttendees;VERDADERO;
122;SameAttendees;VERDADERO;
125;SameAttendees;VERDADERO;
126;SameAttendees;VERDADERO;
127;SameAttendees;VERDADERO;
128;SameAttendees;VERDADERO;
230;SameAttendees;VERDADERO;
136;SameAttendees;VERDADERO;
137;SameAttendees;VERDADERO;
138;SameAttendees;VERDADERO;
139;SameAttendees;VERDADERO;
140;SameAttendees;VERDADERO;
141;SameAttendees;VERDADERO;
142;SameAttendees;VERDADERO;
143;SameAttendees;VERDADERO;
144;SameAttendees;VERDADERO;
145;SameAttendees;VERDADERO;
146;SameAttendees;VERDADERO;
147;SameAttendees;VERDADERO;
148;SameAttendees;VERDADERO;
388;SameAttendees;VERDADERO;
476;SameAttendees;VERDADERO;
152;SameAttendees;VERDADERO;
153;SameAttendees;VERDADERO;
155;SameAttendees;VERDADERO;
156;SameAttendees;VERDADERO;
157;SameAttendees;VERDADERO;
158;SameAttendees;VERDADERO;
164;SameAttendees;VERDADERO;
165;SameAttendees;VERDADERO;
166;SameAttendees;VERDADERO;
167;SameAttendees;VERDADERO;
168;SameAttendees;VERDADERO;
169;SameAttendees;VERDADERO;
170;SameAttendees;VERDADERO;
171;SameAttendees;VERDADERO;
175;SameAttendees;VERDADERO;
176;SameAttendees;VERDADERO;
177;SameAttendees;VERDADERO;
178;SameAttendees;VERDADERO;
180;SameAttendees;VERDADERO;
181;SameAttendees;VERDADERO;
215;SameAttendees;VERDADERO;
216;SameAttendees;VERDADERO;
182;SameAttendees;VERDADERO;
217;SameAttendees;VERDADERO;
218;SameAttendees;VERDADERO;
219;SameAttendees;VERDADERO;
183;SameAttendees;VERDADERO;
184;SameAttendees;VERDADERO;
185;SameAttendees;VERDADERO;
186;SameAttendees;VERDADERO;
187;SameAttendees;VERDADERO;
188;SameAttendees;VERDADERO;
189;SameAttendees;VERDADERO;
190;SameAttendees;VERDADERO;
200;SameAttendees;VERDADERO;
201;SameAttendees;VERDADERO;
193;SameAttendees;VERDADERO;
194;SameAttendees;VERDADERO;
196;SameAttendees;VERDADERO;
197;SameAttendees;VERDADERO;
198;SameAttendees;VERDADERO;
199;SameAttendees;VERDADERO;
202;SameAttendees;VERDADERO;
220;SameAttendees;VERDADERO;
221;SameAttendees;VERDADERO;
203;SameAttendees;VERDADERO;
204;SameAttendees;VERDADERO;
205;SameAttendees;VERDADERO;
222;SameAttendees;VERDADERO;
206;SameAttendees;VERDADERO;
207;SameAttendees;VERDADERO;
208;SameAttendees;VERDADERO;
209;SameAttendees;VERDADERO;
210;SameAttendees;VERDADERO;
211;SameAttendees;VERDADERO;
224;SameAttendees;VERDADERO;
225;SameAttendees;VERDADERO;
227;SameAttendees;VERDADERO;
413;SameAttendees;VERDADERO;
228;SameAttendees;VERDADERO;
234;SameAttendees;VERDADERO;
356;SameAttendees;VERDADERO;
368;SameAttendees;VERDADERO;
229;SameAttendees;VERDADERO;
247;SameAttendees;VERDADERO;
327;SameAttendees;VERDADERO;
328;SameAttendees;VERDADERO;
448;SameAttendees;VERDADERO;
229;SameAttendees;VERDADERO;
254;SameAttendees;VERDADERO;
382;SameAttendees;VERDADERO;
383;SameAttendees;VERDADERO;
232;SameAttendees;VERDADERO;
474;SameAttendees;VERDADERO;
239;SameAttendees;VERDADERO;
365;SameAttendees;VERDADERO;
401;SameAttendees;VERDADERO;
240;SameAttendees;VERDADERO;
374;SameAttendees;VERDADERO;
404;SameAttendees;VERDADERO;
477;SameAttendees;VERDADERO;
241;SameAttendees;VERDADERO;
262;SameAttendees;VERDADERO;
276;SameAttendees;VERDADERO;
277;SameAttendees;VERDADERO;
355;SameAttendees;VERDADERO;
391;SameAttendees;VERDADERO;
242;SameAttendees;VERDADERO;
243;SameAttendees;VERDADERO;
244;SameAttendees;VERDADERO;
245;SameAttendees;VERDADERO;
355;SameAttendees;VERDADERO;
247;SameAttendees;VERDADERO;
252;SameAttendees;VERDADERO;
247;SameAttendees;VERDADERO;
250;SameAttendees;VERDADERO;
247;SameAttendees;VERDADERO;
251;SameAttendees;VERDADERO;
247;SameAttendees;VERDADERO;
248;SameAttendees;VERDADERO;
249;SameAttendees;VERDADERO;
247;SameAttendees;VERDADERO;
296;SameAttendees;VERDADERO;
447;SameAttendees;VERDADERO;
448;SameAttendees;VERDADERO;
254;SameAttendees;VERDADERO;
267;SameAttendees;VERDADERO;
268;SameAttendees;VERDADERO;
269;SameAttendees;VERDADERO;
270;SameAttendees;VERDADERO;
258;SameAttendees;VERDADERO;
259;SameAttendees;VERDADERO;
263;SameAttendees;VERDADERO;
264;SameAttendees;VERDADERO;
265;SameAttendees;VERDADERO;
266;SameAttendees;VERDADERO;
357;SameAttendees;VERDADERO;
358;SameAttendees;VERDADERO;
423;SameAttendees;VERDADERO;
424;SameAttendees;VERDADERO;
258;SameAttendees;VERDADERO;
259;SameAttendees;VERDADERO;
263;SameAttendees;VERDADERO;
402;SameAttendees;VERDADERO;
403;SameAttendees;VERDADERO;
261;SameAttendees;VERDADERO;
302;SameAttendees;VERDADERO;
359;SameAttendees;VERDADERO;
263;SameAttendees;VERDADERO;
264;SameAttendees;VERDADERO;
265;SameAttendees;VERDADERO;
266;SameAttendees;VERDADERO;
267;SameAttendees;VERDADERO;
268;SameAttendees;VERDADERO;
269;SameAttendees;VERDADERO;
270;SameAttendees;VERDADERO;
363;SameAttendees;VERDADERO;
409;SameAttendees;VERDADERO;
410;SameAttendees;VERDADERO;
411;SameAttendees;VERDADERO;
412;SameAttendees;VERDADERO;
461;SameAttendees;VERDADERO;
462;SameAttendees;VERDADERO;
271;SameAttendees;VERDADERO;
370;SameAttendees;VERDADERO;
371;SameAttendees;VERDADERO;
372;SameAttendees;VERDADERO;
425;SameAttendees;VERDADERO;
456;SameAttendees;VERDADERO;
272;SameAttendees;VERDADERO;
273;SameAttendees;VERDADERO;
274;SameAttendees;VERDADERO;
275;SameAttendees;VERDADERO;
276;SameAttendees;VERDADERO;
355;SameAttendees;VERDADERO;
391;SameAttendees;VERDADERO;
278;SameAttendees;VERDADERO;
408;SameAttendees;VERDADERO;
448;SameAttendees;VERDADERO;
279;SameAttendees;VERDADERO;
280;SameAttendees;VERDADERO;
281;SameAttendees;VERDADERO;
282;SameAttendees;VERDADERO;
450;SameAttendees;VERDADERO;
283;SameAttendees;VERDADERO;
284;SameAttendees;VERDADERO;
285;SameAttendees;VERDADERO;
286;SameAttendees;VERDADERO;
450;SameAttendees;VERDADERO;
287;SameAttendees;VERDADERO;
288;SameAttendees;VERDADERO;
291;SameAttendees;VERDADERO;
292;SameAttendees;VERDADERO;
294;SameAttendees;VERDADERO;
295;SameAttendees;VERDADERO;
342;SameAttendees;VERDADERO;
343;SameAttendees;VERDADERO;
298;SameAttendees;VERDADERO;
299;SameAttendees;VERDADERO;
300;SameAttendees;VERDADERO;
301;SameAttendees;VERDADERO;
392;SameAttendees;VERDADERO;
405;SameAttendees;VERDADERO;
406;SameAttendees;VERDADERO;
445;SameAttendees;VERDADERO;
299;SameAttendees;VERDADERO;
300;SameAttendees;VERDADERO;
301;SameAttendees;VERDADERO;
299;SameAttendees;VERDADERO;
300;SameAttendees;VERDADERO;
303;SameAttendees;VERDADERO;
336;SameAttendees;VERDADERO;
337;SameAttendees;VERDADERO;
338;SameAttendees;VERDADERO;
454;SameAttendees;VERDADERO;
475;SameAttendees;VERDADERO;
304;SameAttendees;VERDADERO;
404;SameAttendees;VERDADERO;
305;SameAttendees;VERDADERO;
364;SameAttendees;VERDADERO;
306;SameAttendees;VERDADERO;
465;SameAttendees;VERDADERO;
307;SameAttendees;VERDADERO;
308;SameAttendees;VERDADERO;
309;SameAttendees;VERDADERO;
310;SameAttendees;VERDADERO;
311;SameAttendees;VERDADERO;
312;SameAttendees;VERDADERO;
313;SameAttendees;VERDADERO;
314;SameAttendees;VERDADERO;
315;SameAttendees;VERDADERO;
316;SameAttendees;VERDADERO;
317;SameAttendees;VERDADERO;
318;SameAttendees;VERDADERO;
319;SameAttendees;VERDADERO;
327;SameAttendees;VERDADERO;
328;SameAttendees;VERDADERO;
329;SameAttendees;VERDADERO;
330;SameAttendees;VERDADERO;
331;SameAttendees;VERDADERO;
448;SameAttendees;VERDADERO;
340;SameAttendees;VERDADERO;
341;SameAttendees;VERDADERO;
347;SameAttendees;VERDADERO;
348;SameAttendees;VERDADERO;
349;SameAttendees;VERDADERO;
350;SameAttendees;VERDADERO;
351;SameAttendees;VERDADERO;
352;SameAttendees;VERDADERO;
353;SameAttendees;VERDADERO;
354;SameAttendees;VERDADERO;
361;SameAttendees;VERDADERO;
362;SameAttendees;VERDADERO;
364;SameAttendees;VERDADERO;
375;SameAttendees;VERDADERO;
386;SameAttendees;VERDADERO;
387;SameAttendees;VERDADERO;
366;SameAttendees;VERDADERO;
373;SameAttendees;VERDADERO;
371;SameAttendees;VERDADERO;
372;SameAttendees;VERDADERO;
376;SameAttendees;VERDADERO;
377;SameAttendees;VERDADERO;
380;SameAttendees;VERDADERO;
381;SameAttendees;VERDADERO;
389;SameAttendees;VERDADERO;
390;SameAttendees;VERDADERO;
471;SameAttendees;VERDADERO;
384;SameAttendees;VERDADERO;
385;SameAttendees;VERDADERO;
471;SameAttendees;VERDADERO;
386;SameAttendees;VERDADERO;
387;SameAttendees;VERDADERO;
392;SameAttendees;VERDADERO;
395;SameAttendees;VERDADERO;
393;SameAttendees;VERDADERO;
394;SameAttendees;VERDADERO;
397;SameAttendees;VERDADERO;
419;SameAttendees;VERDADERO;
407;SameAttendees;VERDADERO;
407;SameAttendees;VERDADERO;
444;SameAttendees;VERDADERO;
409;SameAttendees;VERDADERO;
410;SameAttendees;VERDADERO;
411;SameAttendees;VERDADERO;
412;SameAttendees;VERDADERO;
409;SameAttendees;VERDADERO;
410;SameAttendees;VERDADERO;
411;SameAttendees;VERDADERO;
412;SameAttendees;VERDADERO;
427;SameAttendees;VERDADERO;
430;SameAttendees;VERDADERO;
433;SameAttendees;VERDADERO;
436;SameAttendees;VERDADERO;
439;SameAttendees;VERDADERO;
442;SameAttendees;VERDADERO;
418;SameAttendees;VERDADERO;
535;SameAttendees;VERDADERO;
426;SameAttendees;VERDADERO;
429;SameAttendees;VERDADERO;
432;SameAttendees;VERDADERO;
435;SameAttendees;VERDADERO;
438;SameAttendees;VERDADERO;
441;SameAttendees;VERDADERO;
427;SameAttendees;VERDADERO;
430;SameAttendees;VERDADERO;
433;SameAttendees;VERDADERO;
436;SameAttendees;VERDADERO;
439;SameAttendees;VERDADERO;
442;SameAttendees;VERDADERO;
428;SameAttendees;VERDADERO;
431;SameAttendees;VERDADERO;
434;SameAttendees;VERDADERO;
437;SameAttendees;VERDADERO;
440;SameAttendees;VERDADERO;
443;SameAttendees;VERDADERO;
451;SameAttendees;VERDADERO;
467;SameAttendees;VERDADERO;
468;SameAttendees;VERDADERO;
469;SameAttendees;VERDADERO;
518;SameAttendees;VERDADERO;
519;SameAttendees;VERDADERO;
451;SameAttendees;VERDADERO;
452;SameAttendees;VERDADERO;
453;SameAttendees;VERDADERO;
460;SameAttendees;VERDADERO;
461;SameAttendees;VERDADERO;
462;SameAttendees;VERDADERO;
463;SameAttendees;VERDADERO;
464;SameAttendees;VERDADERO;
468;SameAttendees;VERDADERO;
469;SameAttendees;VERDADERO;
470;SameAttendees;VERDADERO;
472;SameAttendees;VERDADERO;
518;SameAttendees;VERDADERO;
519;SameAttendees;VERDADERO;
526;SameAttendees;VERDADERO;
527;SameAttendees;VERDADERO;
477;SameAttendees;VERDADERO;
478;SameAttendees;VERDADERO;
479;SameAttendees;VERDADERO;
477;SameAttendees;VERDADERO;
484;SameAttendees;VERDADERO;
485;SameAttendees;VERDADERO;
480;SameAttendees;VERDADERO;
481;SameAttendees;VERDADERO;
488;SameAttendees;VERDADERO;
489;SameAttendees;VERDADERO;
512;SameAttendees;VERDADERO;
490;SameAttendees;VERDADERO;
513;SameAttendees;VERDADERO;
514;SameAttendees;VERDADERO;
491;SameAttendees;VERDADERO;
492;SameAttendees;VERDADERO;
520;SameAttendees;VERDADERO;
521;SameAttendees;VERDADERO;
493;SameAttendees;VERDADERO;
494;SameAttendees;VERDADERO;
495;SameAttendees;VERDADERO;
496;SameAttendees;VERDADERO;
497;SameAttendees;VERDADERO;
498;SameAttendees;VERDADERO;
499;SameAttendees;VERDADERO;
500;SameAttendees;VERDADERO;
501;SameAttendees;VERDADERO;
502;SameAttendees;VERDADERO;
509;SameAttendees;VERDADERO;
510;SameAttendees;VERDADERO;
503;SameAttendees;VERDADERO;
504;SameAttendees;VERDADERO;
505;SameAttendees;VERDADERO;
506;SameAttendees;VERDADERO;
507;SameAttendees;VERDADERO;
508;SameAttendees;VERDADERO;
533;SameAttendees;VERDADERO;
534;SameAttendees;VERDADERO;
516;SameAttendees;VERDADERO;
517;SameAttendees;VERDADERO;
522;SameAttendees;VERDADERO;
523;SameAttendees;VERDADERO;
524;SameAttendees;VERDADERO;
525;SameAttendees;VERDADERO;
528;SameAttendees;VERDADERO;
531;SameAttendees;VERDADERO;
532;SameAttendees;VERDADERO;
529;SameAttendees;VERDADERO;
530;SameAttendees;VERDADERO;
279;SameDays;VERDADERO;
280;SameDays;VERDADERO;
279;SameRoom;VERDADERO;
280;SameRoom;VERDADERO;
279;WorkDay(48);VERDADERO;
280;WorkDay(48);VERDADERO;
291;SameDays;VERDADERO;
292;SameDays;VERDADERO;
291;SameRoom;VERDADERO;
292;SameRoom;VERDADERO;
291;WorkDay(48);VERDADERO;
292;WorkDay(48);VERDADERO;
105;SameDays;VERDADERO;
106;SameDays;VERDADERO;
105;SameRoom;VERDADERO;
106;SameRoom;VERDADERO;
105;WorkDay(48);VERDADERO;
106;WorkDay(48);VERDADERO;
353;SameDays;VERDADERO;
354;SameDays;VERDADERO;
353;SameRoom;VERDADERO;
354;SameRoom;VERDADERO;
353;WorkDay(48);VERDADERO;
354;WorkDay(48);VERDADERO;
386;DifferentDays;VERDADERO;
387;DifferentDays;VERDADERO;
272;Precedence;VERDADERO;
273;Precedence;VERDADERO;
272;SameDays;VERDADERO;
273;SameDays;VERDADERO;
272;WorkDay(48);VERDADERO;
273;WorkDay(48);VERDADERO;
274;Precedence;VERDADERO;
275;Precedence;VERDADERO;
274;SameDays;VERDADERO;
275;SameDays;VERDADERO;
274;WorkDay(36);VERDADERO;
275;WorkDay(36);VERDADERO;
299;Precedence;VERDADERO;
300;Precedence;VERDADERO;
299;SameDays;VERDADERO;
300;SameDays;VERDADERO;
299;WorkDay(24);VERDADERO;
300;WorkDay(24);VERDADERO;
464;Precedence;VERDADERO;
463;Precedence;VERDADERO;
464;SameDays;VERDADERO;
463;SameDays;VERDADERO;
464;WorkDay(48);VERDADERO;
463;WorkDay(48);VERDADERO;
281;SameDays;;1
282;SameDays;;1
281;WorkDay(48);;1
282;WorkDay(48);;1
283;SameDays;;1
284;SameDays;;1
283;WorkDay(48);;1
284;WorkDay(48);;1
285;SameDays;;1
286;SameDays;;1
285;WorkDay(48);;1
286;WorkDay(48);;1
294;SameDays;;1
295;SameDays;;1
294;WorkDay(48);;1
295;WorkDay(48);;1
384;SameDays;;4
385;SameDays;;4
384;WorkDay(48);;4
385;WorkDay(48);;4
414;SameDays;;4
416;SameDays;;4
414;WorkDay(48);;4
416;WorkDay(48);;4
535;SameDays;VERDADERO;
418;SameDays;VERDADERO;
535;WorkDay(48);VERDADERO;
418;WorkDay(48);VERDADERO;
516;SameDays;VERDADERO;
517;SameDays;VERDADERO;
516;WorkDay(48);VERDADERO;
517;WorkDay(48);VERDADERO;
522;SameDays;VERDADERO;
523;SameDays;VERDADERO;
522;WorkDay(48);VERDADERO;
523;WorkDay(48);VERDADERO;
526;SameDays;VERDADERO;
527;SameDays;VERDADERO;
528;SameDays;VERDADERO;
526;WorkDay(72);VERDADERO;
527;WorkDay(72);VERDADERO;
528;WorkDay(72);VERDADERO;
491;SameDays;;1
492;SameDays;;1
491;WorkDay(48);;1
492;WorkDay(48);;1
503;SameDays;;1
504;SameDays;;1
503;WorkDay(48);;1
504;WorkDay(48);;1
505;SameDays;;1
506;SameDays;;1
505;WorkDay(48);;1
506;WorkDay(48);;1
92;SameDays;;1
93;SameDays;;1
94;SameDays;;1
92;WorkDay(72);;1
93;WorkDay(72);;1
94;WorkDay(72);;1
384;SameDays;VERDADERO;
385;SameDays;VERDADERO;
384;WorkDay(48);VERDADERO;
385;WorkDay(48);VERDADERO;
287;SameDays;;1
288;SameDays;;1
287;WorkDay(48);;1
288;WorkDay(48);;1
6;NotOverlap;VERDADERO;
7;NotOverlap;VERDADERO;
8;NotOverlap;VERDADERO;
9;NotOverlap;VERDADERO;
10;NotOverlap;VERDADERO;
11;NotOverlap;VERDADERO;
12;NotOverlap;VERDADERO;
13;NotOverlap;VERDADERO;
64;NotOverlap;VERDADERO;
65;NotOverlap;VERDADERO;
66;NotOverlap;VERDADERO;
67;NotOverlap;VERDADERO;
68;NotOverlap;VERDADERO;
69;NotOverlap;VERDADERO;
70;NotOverlap;VERDADERO;
71;NotOverlap;VERDADERO;
72;NotOverlap;VERDADERO;
73;NotOverlap;VERDADERO;
74;NotOverlap;VERDADERO;
155;NotOverlap;VERDADERO;
156;NotOverlap;VERDADERO;
157;NotOverlap;VERDADERO;
158;NotOverlap;VERDADERO;
173;NotOverlap;VERDADERO;
174;NotOverlap;VERDADERO;
175;NotOverlap;VERDADERO;
176;NotOverlap;VERDADERO;
229;NotOverlap;VERDADERO;
263;NotOverlap;VERDADERO;
267;NotOverlap;VERDADERO;
382;NotOverlap;VERDADERO;
254;NotOverlap;VERDADERO;
307;NotOverlap;VERDADERO;
308;NotOverlap;VERDADERO;
309;NotOverlap;VERDADERO;
310;NotOverlap;VERDADERO;
311;NotOverlap;VERDADERO;
312;NotOverlap;VERDADERO;
313;NotOverlap;VERDADERO;
314;NotOverlap;VERDADERO;
315;NotOverlap;VERDADERO;
316;NotOverlap;VERDADERO;
317;NotOverlap;VERDADERO;
318;NotOverlap;VERDADERO;
319;NotOverlap;VERDADERO;
465;NotOverlap;VERDADERO;
307;NotOverlap;VERDADERO;
465;NotOverlap;VERDADERO;
308;NotOverlap;VERDADERO;
465;NotOverlap;VERDADERO;
309;NotOverlap;VERDADERO;
465;NotOverlap;VERDADERO;
310;NotOverlap;VERDADERO;
465;NotOverlap;VERDADERO;
311;NotOverlap;VERDADERO;
465;NotOverlap;VERDADERO;
312;NotOverlap;VERDADERO;
465;NotOverlap;VERDADERO;
313;NotOverlap;VERDADERO;
465;NotOverlap;VERDADERO;
314;NotOverlap;VERDADERO;
465;NotOverlap;VERDADERO;
315;NotOverlap;VERDADERO;
465;NotOverlap;VERDADERO;
316;NotOverlap;VERDADERO;
465;NotOverlap;VERDADERO;
317;NotOverlap;VERDADERO;
465;NotOverlap;VERDADERO;
318;NotOverlap;VERDADERO;
465;NotOverlap;VERDADERO;
319;NotOverlap;VERDADERO;
478;NotOverlap;;4
479;NotOverlap;;4
480;NotOverlap;;4
481;NotOverlap;;4
482;NotOverlap;;4
483;NotOverlap;;4
484;NotOverlap;;4
485;NotOverlap;;4
45;NotOverlap;VERDADERO;
46;NotOverlap;VERDADERO;
356;NotOverlap;VERDADERO;
465;NotOverlap;VERDADERO;
306;NotOverlap;VERDADERO;
25;NotOverlap;VERDADERO;
240;NotOverlap;VERDADERO;
14;NotOverlap;VERDADERO;
24;NotOverlap;VERDADERO;
91;NotOverlap;VERDADERO;
520;NotOverlap;VERDADERO;
90;NotOverlap;VERDADERO;
239;MaxDayLoad(60);VERDADERO;
365;MaxDayLoad(60);VERDADERO;
401;MaxDayLoad(60);VERDADERO;
54;Precedence;VERDADERO;
55;Precedence;VERDADERO;
54;Precedence;VERDADERO;
56;Precedence;VERDADERO;
54;Precedence;VERDADERO;
57;Precedence;VERDADERO;
54;Precedence;VERDADERO;
58;Precedence;VERDADERO;
54;Precedence;VERDADERO;
59;Precedence;VERDADERO;
54;Precedence;VERDADERO;
60;Precedence;VERDADERO;
54;Precedence;VERDADERO;
61;Precedence;VERDADERO;
54;Precedence;VERDADERO;
62;Precedence;VERDADERO;
78;Precedence;VERDADERO;
79;Precedence;VERDADERO;
80;Precedence;;4
81;Precedence;;4
80;Precedence;;4
82;Precedence;;4
80;Precedence;;4
83;Precedence;;4
80;Precedence;;4
84;Precedence;;4
80;Precedence;;4
85;Precedence;;4
80;Precedence;;4
86;Precedence;;4
80;Precedence;;4
87;Precedence;;4
80;Precedence;;4
88;Precedence;;4
80;Precedence;;4
89;Precedence;;4
80;Precedence;;4
90;Precedence;;4
80;Precedence;;4
91;Precedence;;4
80;Precedence;;4
92;Precedence;;4
80;Precedence;;4
93;Precedence;;4
80;Precedence;;4
94;Precedence;;4
80;Precedence;;4
95;Precedence;;4
80;Precedence;;4
96;Precedence;;4
80;Precedence;;4
97;Precedence;;4
80;Precedence;;4
98;Precedence;;4
80;Precedence;;4
99;Precedence;;4
80;Precedence;;4
100;Precedence;;4
80;Precedence;;4
101;Precedence;;4
80;Precedence;;4
102;Precedence;;4
80;Precedence;;4
103;Precedence;;4
80;Precedence;;4
104;Precedence;;4
80;Precedence;;4
105;Precedence;;4
80;Precedence;;4
106;Precedence;;4
80;Precedence;;4
107;Precedence;;4
80;Precedence;;4
108;Precedence;;4
80;Precedence;;4
109;Precedence;;4
241;Precedence;VERDADERO;
262;Precedence;VERDADERO;
242;Precedence;;4
243;Precedence;;4
242;Precedence;;4
244;Precedence;;4
242;Precedence;;4
245;Precedence;;4
267;Precedence;VERDADERO;
268;Precedence;VERDADERO;
267;Precedence;VERDADERO;
269;Precedence;VERDADERO;
267;Precedence;VERDADERO;
270;Precedence;VERDADERO;
247;Precedence;VERDADERO;
248;Precedence;VERDADERO;
247;Precedence;VERDADERO;
249;Precedence;VERDADERO;
247;Precedence;VERDADERO;
250;Precedence;VERDADERO;
