course_id,config_id,subpart_id,class_id,class_limit,class_room,class_parent,room_id,room_penalty
17,17,20,31,25,,,32,4
17,17,20,31,25,,,3,4
17,17,20,31,25,,,5,0
17,17,20,31,25,,,11,0
17,17,20,31,25,,,12,1
17,17,20,31,25,,,24,1
17,17,20,32,25,,,23,4
17,17,20,32,25,,,28,4
17,17,20,32,25,,,29,4
17,17,20,32,25,,,8,4
17,17,20,32,25,,,21,4
17,17,20,32,25,,,32,4
17,17,20,32,25,,,3,4
17,17,20,32,25,,,5,0
17,17,20,32,25,,,11,0
17,17,20,32,25,,,12,1
17,17,20,32,25,,,24,1
17,17,20,33,27,,,23,4
17,17,20,33,27,,,28,4
17,17,20,33,27,,,29,4
17,17,20,33,27,,,8,4
17,17,20,33,27,,,21,4
17,17,20,33,27,,,32,4
17,17,20,33,27,,,3,4
17,17,20,33,27,,,5,0
17,17,20,33,27,,,11,0
17,17,20,33,27,,,12,1
17,17,20,33,27,,,24,1
17,17,20,34,26,,,23,4
17,17,20,34,26,,,28,4
17,17,20,34,26,,,29,4
17,17,20,34,26,,,8,4
17,17,20,34,26,,,21,4
17,17,20,34,26,,,32,4
17,17,20,34,26,,,3,4
17,17,20,34,26,,,5,0
17,17,20,34,26,,,11,0
17,17,20,34,26,,,12,1
17,17,20,34,26,,,24,1
17,17,20,35,27,,,23,4
17,17,20,35,27,,,28,4
17,17,20,35,27,,,29,4
17,17,20,35,27,,,8,4
17,17,20,35,27,,,21,4
17,17,20,35,27,,,32,4
17,17,20,35,27,,,3,4
17,17,20,35,27,,,5,0
17,17,20,35,27,,,11,0
17,17,20,35,27,,,12,1
17,17,20,35,27,,,24,1
17,17,20,36,25,,,23,4
17,17,20,36,25,,,28,4
17,17,20,36,25,,,29,4
17,17,20,36,25,,,8,4
17,17,20,36,25,,,21,4
17,17,20,36,25,,,32,4
17,17,20,36,25,,,3,4
17,17,20,36,25,,,5,0
17,17,20,36,25,,,11,0
17,17,20,36,25,,,12,1
17,17,20,36,25,,,24,1
17,17,20,37,25,,,23,4
17,17,20,37,25,,,28,4
17,17,20,37,25,,,29,4
17,17,20,37,25,,,8,4
17,17,20,37,25,,,21,4
17,17,20,37,25,,,32,4
17,17,20,37,25,,,3,4
17,17,20,37,25,,,5,0
17,17,20,37,25,,,11,0
17,17,20,37,25,,,12,1
17,17,20,37,25,,,24,1
17,17,20,38,27,,,23,4
17,17,20,38,27,,,28,4
17,17,20,38,27,,,29,4
17,17,20,38,27,,,8,4
17,17,20,38,27,,,21,4
17,17,20,38,27,,,32,4
17,17,20,38,27,,,3,4
17,17,20,38,27,,,5,0
17,17,20,38,27,,,11,0
17,17,20,38,27,,,12,1
17,17,20,38,27,,,24,1
17,17,20,39,28,,,23,4
17,17,20,39,28,,,28,4
17,17,20,39,28,,,29,4
17,17,20,39,28,,,8,4
17,17,20,39,28,,,21,4
17,17,20,39,28,,,32,4
17,17,20,39,28,,,3,4
17,17,20,39,28,,,5,0
17,17,20,39,28,,,11,0
17,17,20,39,28,,,12,1
17,17,20,39,28,,,24,1
17,17,20,40,25,,,23,4
17,17,20,40,25,,,28,4
17,17,20,40,25,,,29,4
17,17,20,40,25,,,8,4
17,17,20,40,25,,,21,4
17,17,20,40,25,,,32,4
17,17,20,40,25,,,3,4
17,17,20,40,25,,,5,0
17,17,20,40,25,,,11,0
17,17,20,40,25,,,12,1
17,17,20,40,25,,,24,1
17,17,20,41,25,,,23,4
17,17,20,41,25,,,28,4
17,17,20,41,25,,,29,4
17,17,20,41,25,,,8,4
17,17,20,41,25,,,21,4
17,17,20,41,25,,,32,4
17,17,20,41,25,,,3,4
17,17,20,41,25,,,5,0
17,17,20,41,25,,,11,0
17,17,20,41,25,,,12,1
17,17,20,41,25,,,24,1
17,17,21,42,179,,,15,101
17,17,21,42,179,,,14,100
17,17,21,42,179,,,33,0
17,17,21,43,175,,,15,101
17,17,21,43,175,,,14,100
17,17,21,43,175,,,33,0
17,17,21,44,177,,,15,101
17,17,21,44,177,,,14,100
17,17,21,44,177,,,33,0
18,18,22,45,80,,,30,44
18,18,22,45,80,,,13,0
18,18,22,45,80,,,20,41
18,18,23,46,80,,45,30,44
18,18,23,46,80,,45,13,0
18,18,23,46,80,,45,20,41
18,18,24,47,20,,,23,4
18,18,24,47,20,,,28,4
18,18,24,47,20,,,29,4
18,18,24,47,20,,,8,4
18,18,24,47,20,,,21,4
18,18,24,47,20,,,32,4
18,18,24,47,20,,,3,4
18,18,24,47,20,,,5,0
18,18,24,48,20,,,23,4
18,18,24,48,20,,,28,4
18,18,24,48,20,,,29,4
18,18,24,48,20,,,8,4
18,18,24,48,20,,,21,4
18,18,24,48,20,,,32,4
18,18,24,48,20,,,3,4
18,18,24,48,20,,,5,0
18,18,24,49,21,,,23,4
18,18,24,49,21,,,28,4
18,18,24,49,21,,,29,4
18,18,24,49,21,,,8,4
18,18,24,49,21,,,21,4
18,18,24,49,21,,,32,4
18,18,24,49,21,,,3,4
18,18,24,49,21,,,5,0
18,18,24,50,20,,,23,4
18,18,24,50,20,,,28,4
18,18,24,50,20,,,29,4
18,18,24,50,20,,,8,4
18,18,24,50,20,,,21,4
18,18,24,50,20,,,32,4
18,18,24,50,20,,,3,4
18,18,24,50,20,,,5,0
19,19,25,51,30,,,2,0
20,20,26,52,40,,,23,4
20,20,26,52,40,,,28,0
20,20,26,52,40,,,29,4
20,20,26,52,40,,,8,0
20,20,26,52,40,,,21,0
20,20,26,52,40,,,32,4
20,20,26,52,40,,,3,0
20,20,26,52,40,,,12,0
20,20,26,52,40,,,24,0
21,21,27,53,52,,,23,1
21,21,27,53,52,,,29,1
21,21,27,53,52,,,32,0
21,21,28,54,20,,,22,0
21,21,28,54,20,,,2,4
21,21,28,55,32,,,2,0
22,22,29,56,50,,,23,4
22,22,29,56,50,,,28,0
22,22,29,56,50,,,29,4
22,22,29,56,50,,,8,0
22,22,29,56,50,,,21,0
22,22,29,56,50,,,32,4
22,22,29,56,50,,,3,0
22,22,29,56,50,,,12,0
22,22,29,56,50,,,24,0
23,23,30,57,40,,,17,0
23,23,30,57,40,,,28,0
24,24,31,58,405,,,30,0
24,24,32,59,20,,,23,4
24,24,32,59,20,,,28,4
24,24,32,59,20,,,29,4
24,24,32,59,20,,,8,4
24,24,32,59,20,,,21,4
24,24,32,59,20,,,32,4
24,24,32,59,20,,,3,4
24,24,32,59,20,,,5,0
24,24,32,59,20,,,11,0
24,24,32,59,20,,,12,1
24,24,32,59,20,,,24,1
24,24,32,60,20,,,23,4
24,24,32,60,20,,,28,4
24,24,32,60,20,,,29,4
24,24,32,60,20,,,8,4
24,24,32,60,20,,,21,4
24,24,32,60,20,,,32,4
24,24,32,60,20,,,3,4
24,24,32,60,20,,,5,0
24,24,32,60,20,,,11,0
24,24,32,60,20,,,12,1
24,24,32,60,20,,,24,1
24,24,32,61,20,,,23,4
24,24,32,61,20,,,28,4
24,24,32,61,20,,,29,4
24,24,32,61,20,,,8,4
24,24,32,61,20,,,21,4
24,24,32,61,20,,,32,4
24,24,32,61,20,,,3,4
24,24,32,61,20,,,5,0
24,24,32,61,20,,,11,0
24,24,32,61,20,,,12,1
24,24,32,61,20,,,24,1
24,24,32,62,20,,,23,4
24,24,32,62,20,,,28,4
24,24,32,62,20,,,29,4
24,24,32,62,20,,,8,4
24,24,32,62,20,,,21,4
24,24,32,62,20,,,32,4
24,24,32,62,20,,,3,4
24,24,32,62,20,,,5,0
24,24,32,62,20,,,11,0
24,24,32,62,20,,,12,1
24,24,32,62,20,,,24,1
24,24,32,63,20,,,23,4
24,24,32,63,20,,,28,4
24,24,32,63,20,,,29,4
24,24,32,63,20,,,8,4
24,24,32,63,20,,,21,4
24,24,32,63,20,,,32,4
24,24,32,63,20,,,3,4
24,24,32,63,20,,,5,0
24,24,32,63,20,,,11,0
24,24,32,63,20,,,12,1
24,24,32,63,20,,,24,1
24,24,32,64,20,,,23,4
24,24,32,64,20,,,28,4
24,24,32,64,20,,,29,4
24,24,32,64,20,,,8,4
24,24,32,64,20,,,21,4
24,24,32,64,20,,,32,4
24,24,32,64,20,,,3,4
24,24,32,64,20,,,5,0
24,24,32,64,20,,,11,0
24,24,32,64,20,,,12,1
24,24,32,64,20,,,24,1
24,24,32,65,20,,,23,4
24,24,32,65,20,,,28,4
24,24,32,65,20,,,29,4
24,24,32,65,20,,,8,4
24,24,32,65,20,,,21,4
24,24,32,65,20,,,32,4
24,24,32,65,20,,,3,4
24,24,32,65,20,,,5,0
24,24,32,65,20,,,11,0
24,24,32,65,20,,,12,1
24,24,32,65,20,,,24,1
24,24,32,66,20,,,23,4
24,24,32,66,20,,,28,4
24,24,32,66,20,,,29,4
24,24,32,66,20,,,8,4
24,24,32,66,20,,,21,4
24,24,32,66,20,,,32,4
24,24,32,66,20,,,3,4
24,24,32,66,20,,,5,0
24,24,32,66,20,,,11,0
24,24,32,66,20,,,12,1
24,24,32,66,20,,,24,1
24,24,32,67,20,,,23,4
24,24,32,67,20,,,28,4
24,24,32,67,20,,,29,4
24,24,32,67,20,,,8,4
24,24,32,67,20,,,21,4
24,24,32,67,20,,,32,4
24,24,32,67,20,,,3,4
24,24,32,67,20,,,5,0
24,24,32,67,20,,,11,0
24,24,32,67,20,,,12,1
24,24,32,67,20,,,24,1
24,24,32,68,20,,,23,4
24,24,32,68,20,,,28,4
24,24,32,68,20,,,29,4
24,24,32,68,20,,,8,4
24,24,32,68,20,,,21,4
24,24,32,68,20,,,32,4
24,24,32,68,20,,,3,4
24,24,32,68,20,,,5,0
24,24,32,68,20,,,11,0
24,24,32,68,20,,,12,1
24,24,32,68,20,,,24,1
24,24,32,69,20,,,23,4
24,24,32,69,20,,,28,4
24,24,32,69,20,,,29,4
24,24,32,69,20,,,8,4
24,24,32,69,20,,,21,4
24,24,32,69,20,,,32,4
24,24,32,69,20,,,3,4
24,24,32,69,20,,,5,0
24,24,32,69,20,,,11,0
24,24,32,69,20,,,12,1
24,24,32,69,20,,,24,1
24,24,32,70,20,,,23,4
24,24,32,70,20,,,28,4
24,24,32,70,20,,,29,4
24,24,32,70,20,,,8,4
24,24,32,70,20,,,21,4
24,24,32,70,20,,,32,4
24,24,32,70,20,,,3,4
24,24,32,70,20,,,5,0
24,24,32,70,20,,,11,0
24,24,32,70,20,,,12,1
24,24,32,70,20,,,24,1
24,24,32,71,20,,,23,4
24,24,32,71,20,,,28,4
24,24,32,71,20,,,29,4
24,24,32,71,20,,,8,4
24,24,32,71,20,,,21,4
24,24,32,71,20,,,32,4
24,24,32,71,20,,,3,4
24,24,32,71,20,,,5,0
24,24,32,71,20,,,11,0
24,24,32,71,20,,,12,1
24,24,32,71,20,,,24,1
24,24,32,72,20,,,23,4
24,24,32,72,20,,,28,4
24,24,32,72,20,,,29,4
24,24,32,72,20,,,8,4
24,24,32,72,20,,,21,4
24,24,32,72,20,,,32,4
24,24,32,72,20,,,3,4
24,24,32,72,20,,,5,0
24,24,32,72,20,,,11,0
24,24,32,72,20,,,12,1
24,24,32,72,20,,,24,1
24,24,32,73,20,,,23,4
24,24,32,73,20,,,28,4
24,24,32,73,20,,,29,4
24,24,32,73,20,,,8,4
24,24,32,73,20,,,21,4
24,24,32,73,20,,,32,4
24,24,32,73,20,,,3,4
24,24,32,73,20,,,5,0
24,24,32,73,20,,,11,0
24,24,32,73,20,,,12,1
24,24,32,73,20,,,24,1
24,24,32,74,20,,,23,4
24,24,32,74,20,,,28,4
24,24,32,74,20,,,29,4
24,24,32,74,20,,,8,4
24,24,32,74,20,,,21,4
24,24,32,74,20,,,32,4
24,24,32,74,20,,,3,4
24,24,32,74,20,,,5,0
24,24,32,74,20,,,11,0
24,24,32,74,20,,,12,1
24,24,32,74,20,,,24,1
24,24,32,75,20,,,23,4
24,24,32,75,20,,,28,4
24,24,32,75,20,,,29,4
24,24,32,75,20,,,8,4
24,24,32,75,20,,,21,4
24,24,32,75,20,,,32,4
24,24,32,75,20,,,3,4
24,24,32,75,20,,,5,0
24,24,32,75,20,,,11,0
24,24,32,75,20,,,12,1
24,24,32,75,20,,,24,1
24,24,32,76,20,,,23,4
24,24,32,76,20,,,28,4
24,24,32,76,20,,,29,4
24,24,32,76,20,,,8,4
24,24,32,76,20,,,21,4
24,24,32,76,20,,,32,4
24,24,32,76,20,,,3,4
24,24,32,76,20,,,5,0
24,24,32,76,20,,,11,0
24,24,32,76,20,,,12,1
24,24,32,76,20,,,24,1
24,24,32,77,21,,,23,4
24,24,32,77,21,,,28,4
24,24,32,77,21,,,29,4
24,24,32,77,21,,,8,4
24,24,32,77,21,,,21,4
24,24,32,77,21,,,32,4
24,24,32,77,21,,,3,4
24,24,32,77,21,,,5,0
24,24,32,77,21,,,11,0
24,24,32,77,21,,,12,1
24,24,32,77,21,,,24,1
24,24,32,78,21,,,23,0
24,24,32,78,21,,,28,0
24,24,32,78,21,,,29,0
24,24,32,78,21,,,8,0
24,24,32,78,21,,,21,0
24,24,32,78,21,,,32,0
24,24,32,78,21,,,3,10
24,24,32,78,21,,,5,6
24,24,32,78,21,,,11,6
24,24,32,78,21,,,12,7
24,24,32,78,21,,,24,7
24,24,32,79,21,,,23,0
24,24,32,79,21,,,28,0
24,24,32,79,21,,,29,0
24,24,32,79,21,,,8,0
24,24,32,79,21,,,21,0
24,24,32,79,21,,,32,0
24,24,32,79,21,,,3,10
24,24,32,79,21,,,5,6
24,24,32,79,21,,,11,6
24,24,32,79,21,,,12,7
24,24,32,79,21,,,24,7
25,25,33,80,83,,,23,0
25,25,33,80,83,,,29,0
25,25,33,80,83,,,30,4
25,25,33,80,83,,,13,4
25,25,33,80,83,,,20,4
26,26,34,81,30,,,3,0
26,26,35,82,30,,,23,4
26,26,35,82,30,,,28,0
26,26,35,82,30,,,29,4
26,26,35,82,30,,,8,0
26,26,35,82,30,,,21,0
26,26,35,82,30,,,32,1
27,27,36,83,240,,,13,0
27,27,37,84,240,,83,13,0
27,27,38,85,24,,,23,4
27,27,38,85,24,,,28,4
27,27,38,85,24,,,29,4
27,27,38,85,24,,,8,4
27,27,38,85,24,,,21,4
27,27,38,85,24,,,32,4
27,27,38,85,24,,,3,4
27,27,38,85,24,,,5,0
27,27,38,85,24,,,11,0
27,27,38,85,24,,,12,1
27,27,38,85,24,,,24,1
27,27,38,86,24,,,23,4
27,27,38,86,24,,,28,4
27,27,38,86,24,,,29,4
27,27,38,86,24,,,8,4
27,27,38,86,24,,,21,4
27,27,38,86,24,,,32,4
27,27,38,86,24,,,3,4
27,27,38,86,24,,,5,0
27,27,38,86,24,,,11,0
27,27,38,86,24,,,12,1
27,27,38,86,24,,,24,1
27,27,38,87,24,,,23,4
27,27,38,87,24,,,28,4
27,27,38,87,24,,,29,4
27,27,38,87,24,,,8,4
27,27,38,87,24,,,21,4
27,27,38,87,24,,,32,4
27,27,38,87,24,,,3,4
27,27,38,87,24,,,5,0
27,27,38,87,24,,,11,0
27,27,38,87,24,,,12,1
27,27,38,87,24,,,24,1
27,27,38,88,24,,,23,4
27,27,38,88,24,,,28,4
27,27,38,88,24,,,29,4
27,27,38,88,24,,,8,4
27,27,38,88,24,,,21,4
27,27,38,88,24,,,32,4
27,27,38,88,24,,,3,4
27,27,38,88,24,,,5,0
27,27,38,88,24,,,11,0
27,27,38,88,24,,,12,1
27,27,38,88,24,,,24,1
27,27,38,89,24,,,23,4
27,27,38,89,24,,,28,4
27,27,38,89,24,,,29,4
27,27,38,89,24,,,8,4
27,27,38,89,24,,,21,4
27,27,38,89,24,,,32,4
27,27,38,89,24,,,3,4
27,27,38,89,24,,,5,0
27,27,38,89,24,,,11,0
27,27,38,89,24,,,12,1
27,27,38,89,24,,,24,1
27,27,38,90,24,,,23,4
27,27,38,90,24,,,28,4
27,27,38,90,24,,,29,4
27,27,38,90,24,,,8,4
27,27,38,90,24,,,21,4
27,27,38,90,24,,,32,4
27,27,38,90,24,,,3,4
27,27,38,90,24,,,5,0
27,27,38,90,24,,,11,0
27,27,38,90,24,,,12,1
27,27,38,90,24,,,24,1
27,27,38,91,24,,,23,4
27,27,38,91,24,,,28,4
27,27,38,91,24,,,29,4
27,27,38,91,24,,,8,4
27,27,38,91,24,,,21,4
27,27,38,91,24,,,32,4
27,27,38,91,24,,,3,4
27,27,38,91,24,,,5,0
27,27,38,91,24,,,11,0
27,27,38,91,24,,,12,1
27,27,38,91,24,,,24,1
27,27,38,92,24,,,23,4
27,27,38,92,24,,,28,4
27,27,38,92,24,,,29,4
27,27,38,92,24,,,8,4
27,27,38,92,24,,,21,4
27,27,38,92,24,,,32,4
27,27,38,92,24,,,3,4
27,27,38,92,24,,,5,0
27,27,38,92,24,,,11,0
27,27,38,92,24,,,12,1
27,27,38,92,24,,,24,1
27,27,38,93,24,,,23,4
27,27,38,93,24,,,28,4
27,27,38,93,24,,,29,4
27,27,38,93,24,,,8,4
27,27,38,93,24,,,21,4
27,27,38,93,24,,,32,4
27,27,38,93,24,,,3,4
27,27,38,93,24,,,5,0
27,27,38,93,24,,,11,0
27,27,38,93,24,,,12,1
27,27,38,93,24,,,24,1
27,27,38,94,24,,,23,4
27,27,38,94,24,,,28,4
27,27,38,94,24,,,29,4
27,27,38,94,24,,,8,4
27,27,38,94,24,,,21,4
27,27,38,94,24,,,32,4
27,27,38,94,24,,,3,4
27,27,38,94,24,,,5,0
27,27,38,94,24,,,11,0
27,27,38,94,24,,,12,1
27,27,38,94,24,,,24,1
28,28,39,95,25,,,3,0
28,28,39,95,25,,,5,26
28,28,39,95,25,,,11,36
28,28,39,95,25,,,12,37
28,28,39,95,25,,,24,37
29,29,40,96,15,,,32,4
29,29,40,96,15,,,3,4
29,29,40,96,15,,,5,0
30,30,41,97,15,,,23,4
30,30,41,97,15,,,28,4
30,30,41,97,15,,,29,4
30,30,41,97,15,,,8,4
30,30,41,97,15,,,21,4
30,30,41,97,15,,,32,4
30,30,41,97,15,,,3,4
30,30,41,97,15,,,5,0
30,30,41,97,15,,,11,0
30,30,41,97,15,,,12,1
30,30,41,97,15,,,24,1
31,31,42,98,70,,,23,0
31,31,42,98,70,,,29,0
31,31,42,98,70,,,32,39
31,31,42,98,70,,,30,43
31,31,42,98,70,,,13,3
31,31,42,98,70,,,20,43
31,31,43,99,35,,,25,0
31,31,43,100,35,,,25,0
32,32,44,101,72,,,23,1
32,32,44,101,72,,,29,1
32,32,44,101,72,,,32,0
32,32,45,102,36,,,23,4
32,32,45,102,36,,,28,0
32,32,45,102,36,,,29,4
32,32,45,102,36,,,8,0
32,32,45,102,36,,,21,0
32,32,45,102,36,,,32,1
32,32,45,103,36,,,23,4
32,32,45,103,36,,,28,0
32,32,45,103,36,,,29,4
32,32,45,103,36,,,8,0
32,32,45,103,36,,,21,0
32,32,45,103,36,,,32,1
33,33,46,104,15,,,3,4
33,33,46,104,15,,,5,0
34,34,47,105,15,,,23,4
34,34,47,105,15,,,28,4
34,34,47,105,15,,,29,4
34,34,47,105,15,,,8,4
34,34,47,105,15,,,21,4
34,34,47,105,15,,,32,4
34,34,47,105,15,,,3,4
34,34,47,105,15,,,5,0
34,34,47,105,15,,,11,0
34,34,47,105,15,,,12,1
34,34,47,105,15,,,24,1
35,35,48,106,49,,,2,0
36,36,49,107,30,,,3,4
36,36,49,107,30,,,5,0
37,37,50,108,15,,,23,4
37,37,50,108,15,,,28,4
37,37,50,108,15,,,29,4
37,37,50,108,15,,,8,4
37,37,50,108,15,,,21,4
37,37,50,108,15,,,32,4
37,37,50,108,15,,,3,4
37,37,50,108,15,,,5,0
37,37,50,108,15,,,11,0
37,37,50,108,15,,,12,1
37,37,50,108,15,,,24,1
38,38,51,109,12,,,27,0
39,39,52,110,30,,,23,4
39,39,52,110,30,,,28,0
39,39,52,110,30,,,29,4
39,39,52,110,30,,,8,0
39,39,52,110,30,,,21,0
39,39,52,110,30,,,32,4
39,39,52,110,30,,,3,0
39,39,52,110,30,,,12,0
39,39,52,110,30,,,24,0
40,40,53,111,12,,,6,0
41,41,54,112,15,,,23,4
41,41,54,112,15,,,28,0
41,41,54,112,15,,,29,4
41,41,54,112,15,,,8,0
41,41,54,112,15,,,21,0
41,41,54,112,15,,,32,4
41,41,54,112,15,,,3,0
41,41,54,112,15,,,12,0
41,41,54,112,15,,,24,0
41,41,55,113,15,,,17,0
41,41,55,113,15,,,18,0
41,41,55,113,15,,,31,0
41,41,55,113,15,,,25,4
42,42,56,114,200,,,30,4
42,42,56,114,200,,,13,0
42,42,56,114,200,,,20,1
43,43,58,123,40,,,21,0
43,43,58,123,40,,,32,1
43,43,59,124,40,,,21,0
43,43,59,124,40,,,32,1
44,44,60,125,92,,,23,0
44,44,60,125,92,,,29,0
44,44,60,125,92,,,30,4
44,44,60,125,92,,,13,4
44,44,60,125,92,,,20,4
44,44,61,126,23,,,21,0
44,44,61,126,23,,,32,1
44,44,61,127,23,,,21,0
44,44,61,127,23,,,32,1
44,44,61,128,23,,,21,0
44,44,61,128,23,,,32,1
44,44,61,129,23,,,21,0
44,44,61,129,23,,,32,1
45,45,62,130,368,,,30,1
45,45,62,130,368,,,13,0
45,45,62,130,368,,,20,0
45,45,63,131,25,,,21,0
45,45,63,131,25,,,32,1
45,45,63,132,25,,,21,0
45,45,63,132,25,,,32,1
45,45,63,133,25,,,21,0
