student_id;course_id
569;146
569;131
569;148
569;134
569;138
569;75
569;76
570;64
570;131
570;133
570;134
570;75
570;76
571;145
571;51
571;134
571;139
571;76
571;142
571;62
572;64
572;131
572;133
572;134
572;138
572;139
572;75
572;76
573;99
573;101
573;12
573;44
573;45
573;17
573;114
573;147
573;148
573;24
573;184
573;89
573;91
573;92
573;93
573;125
574;99
574;92
574;44
574;93
574;45
574;110
574;175
575;17
575;99
575;165
575;102
575;167
575;24
575;91
575;93
575;45
576;17
576;18
576;117
576;165
576;88
576;24
576;170
576;10
576;45
576;174
577;17
577;99
577;165
577;167
577;88
577;24
577;45
578;45
579;64
579;146
579;51
579;35
579;57
579;140
579;110
580;17
580;165
580;167
580;88
580;24
580;45
581;99
581;117
581;165
581;92
581;125
581;93
581;46
581;31
582;63
583;17
583;85
583;102
583;108
583;92
583;93
583;46
584;99
584;88
584;24
584;92
584;46
585;64
585;49
585;116
585;132
585;5
585;39
585;27
585;59
585;75
585;79
586;65
586;55
586;167
586;137
586;10
586;27
586;110
587;27
588;133
588;104
588;175
589;64
589;51
589;147
589;131
589;133
589;134
589;138
589;75
589;76
590;35
590;4
590;42
590;27
590;108
591;27
592;17
592;163
592;88
592;24
592;92
592;109
592;93
592;45
593;17
593;99
593;24
593;91
593;92
593;44
593;93
593;45
594;165
594;26
594;94
595;17
595;165
595;167
595;88
595;24
595;45
596;44
597;17
597;114
597;99
597;92
597;44
597;125
597;93
598;17
598;99
598;88
598;10
598;45
598;46
599;17
599;54
599;93
599;46
599;31
600;97
600;163
600;117
600;85
600;24
600;123
600;108
600;93
600;110
601;161
601;117
601;23
601;88
601;25
601;89
601;42
601;123
601;108
601;93
601;46
602;48
602;177
602;17
602;117
602;165
602;89
602;93
602;46
603;117
603;25
603;90
603;10
603;123
603;92
603;93
603;46
603;31
604;17
604;99
604;117
604;102
604;10
604;140
604;93
604;46
605;19
605;99
605;21
605;22
605;39
605;7
605;93
605;158
605;46
606;97
606;102
606;105
606;170
606;10
606;108
606;92
606;93
606;14
606;158
606;46
607;99
607;117
607;171
607;140
607;92
607;93
607;46
607;31
608;27
608;108
608;92
608;93
608;46
609;103
609;87
609;90
609;123
610;64
610;48
610;161
610;117
610;156
611;161
611;42
612;161
612;117
612;123
613;169
613;106
613;109
614;161
614;117
614;167
614;42
614;10
614;123
614;108
614;46
615;17
615;165
615;88
615;24
615;44
615;45
615;111
616;64
616;146
616;131
616;134
616;75
616;76
617;19
617;88
617;24
618;161
618;17
618;167
618;151
618;108
618;93
618;110
619;167
619;125
619;110
620;161
620;27
620;174
621;161
621;114
621;167
621;87
622;99
623;178
623;133
623;134
623;152
623;140
623;76
624;49
624;116
624;39
624;75
624;60
624;63
625;64
625;16
625;83
625;133
625;6
625;71
625;135
625;9
625;79
626;17
626;18
626;117
626;102
626;24
626;123
626;46
627;17
627;35
627;117
627;102
627;90
627;123
627;140
627;125
627;93
627;46
627;31
628;17
628;163
628;99
628;167
628;10
628;92
628;93
628;46
629;128
629;15
630;48
630;114
630;19
630;85
630;165
630;25
630;90
630;27
630;158
631;99
631;42
631;123
631;108
631;92
631;93
631;46
632;85
633;20
633;117
633;21
633;165
633;39
633;12
633;92
633;46
633;111
634;19
634;27
635;64
635;49
635;6
635;39
635;27
635;59
635;62
636;64
636;49
636;7
636;27
636;59
636;75
636;60
637;49
637;145
637;115
637;4
637;101
637;103
637;75
637;156
637;125
637;78
638;64
638;145
638;114
638;131
638;133
638;134
638;138
638;139
638;75
638;76
639;64
639;114
639;51
639;147
639;131
639;133
639;134
639;138
639;75
639;76
640;32
640;16
640;83
640;7
640;14
641;64
641;4
641;10
641;171
641;49
641;146
641;51
641;149
641;57
641;27
641;59
641;123
641;125
641;63
642;64
643;146
643;114
643;167
643;110
644;32
644;16
644;123
645;17
645;126
646;163
646;105
646;46
647;17
647;99
647;165
647;102
647;88
647;24
647;45
648;64
648;131
648;134
648;136
648;138
648;123
648;75
648;76
648;78
649;7
650;17
650;99
650;165
650;88
650;45
650;46
651;17
651;99
651;88
651;45
651;46
652;17
652;99
652;165
652;102
652;88
652;91
652;45
652;46
653;17
653;162
653;165
653;88
653;24
653;45
654;17
654;18
654;99
654;165
654;88
654;47
655;17
655;163
655;99
655;165
655;88
655;24
655;44
655;45
656;17
656;85
656;88
656;24
656;45
657;17
657;162
657;165
657;88
657;24
657;45
658;17
658;99
658;180
658;88
658;24
658;171
658;45
659;134
659;185
660;32
660;64
660;35
660;100
660;6
660;70
660;39
660;40
660;78
660;14
660;176
660;49
660;181
660;149
660;151
660;62
661;32
661;17
661;88
661;24
661;45
661;126
662;17
662;102
662;167
662;88
662;24
662;91
662;45
663;113
663;103
663;25
663;125
663;63
664;17
664;99
664;180
664;165
664;167
664;88
664;24
664;45
665;17
665;18
665;165
665;88
665;24
665;45
666;17
666;162
666;165
666;88
666;24
666;45
667;183
668;17
668;163
668;165
668;88
668;24
668;140
668;45
669;51
669;148
669;134
670;64
670;131
670;36
670;134
670;138
670;75
670;108
670;76
670;13
670;147
670;85
670;55
670;87
670;23
670;63
671;81
671;145
671;149
671;134
671;138
671;139
671;157
671;78
672;53
672;57
673;64
673;177
673;146
673;51
673;27
673;59
673;173
674;32
674;150
674;71
674;185
674;14
674;79
675;32
675;99
675;35
675;21
675;5
675;6
675;167
675;8
675;57
675;15
676;149
677;64
677;51
677;53
677;151
677;27
677;108
678;17
678;18
678;165
678;88
678;24
678;45
679;131
679;134
679;75
679;76
680;117
680;133
680;134
680;136
681;128
681;49
681;146
681;51
681;35
681;52
681;57
681;61
682;161
682;19
682;117
682;85
682;25
682;90
682;108
682;93
682;158
682;46
683;131
683;148
683;134
683;27
683;75
683;76
684;146
684;53
684;152
684;27
685;17
685;162
685;18
685;115
685;99
685;180
685;23
685;88
685;24
685;25
685;93
685;47
686;64
686;51
686;35
686;4
686;7
686;57
686;27
686;59
686;75
686;78
687;53
688;161
688;42
688;93
688;46
689;133
689;134
690;6
690;90
690;173
691;17
691;99
691;117
691;88
691;45
691;46
692;17
692;99
692;165
692;24
692;91
692;92
692;44
692;125
692;93
692;110
692;95
692;111
693;17
693;162
693;99
693;88
693;24
693;45
694;17
694;85
694;165
694;151
694;88
694;89
694;45
694;175
694;111
695;17
695;88
695;24
695;44
695;45
695;126
696;124
697;35
697;46
698;17
698;88
699;168
699;14
700;64
700;49
700;69
700;72
700;88
700;25
700;73
700;27
701;64
701;49
701;68
701;6
701;7
701;42
701;27
701;59
702;17
702;114
702;180
702;102
702;88
702;140
702;125
702;46
702;111
703;123
704;54
704;88
704;171
704;91
704;93
704;31
705;89
705;108
705;92
705;93
705;46
706;99
706;102
706;137
706;140
706;93
706;46
707;51
707;147
707;131
707;134
707;75
707;76
708;24
708;93
709;117
709;102
709;23
709;25
709;90
709;123
709;92
709;93
709;46
710;99
710;102
710;24
710;92
710;125
710;93
710;46
711;112
711;114
711;179
711;180
711;85
711;167
711;89
711;170
711;110
711;175
712;117
712;102
712;123
712;171
712;92
712;125
712;93
712;46
713;85
713;104
713;89
713;106
713;92
713;93
713;46
714;19
714;117
714;102
714;23
714;25
714;90
714;123
714;92
714;125
714;93
714;46
715;26
715;90
715;29
715;110
715;159
715;31
716;145
716;134
717;17
717;182
717;88
717;93
717;110
718;117
718;87
718;24
718;123
718;171
718;91
718;140
718;125
719;1
719;3
719;5
719;8
720;161
720;18
720;163
720;117
720;90
720;123
720;46
721;17
721;54
721;88
721;91
721;93
721;45
722;64
722;49
722;4
722;42
722;59
723;19
723;20
723;21
723;137
723;25
723;90
723;123
723;158
723;46
723;31
724;114
725;64
725;161
725;114
725;70
725;184
725;59
725;109
725;110
725;111
725;63
726;32
726;21
726;133
726;105
726;27
726;93
726;14
727;161
727;19
727;6
727;7
727;15
728;99
728;117
728;102
728;23
728;10
728;123
728;92
728;93
728;46
729;146
729;51
729;4
729;117
729;53
729;42
729;123
729;27
729;140
729;125
730;114
730;167
730;88
730;125
730;110
730;46
731;97
731;18
731;167
731;90
731;140
731;92
731;93
731;46
731;31
732;17
733;85
733;88
733;24
733;171
733;91
733;93
733;45
734;99
734;117
734;102
734;87
734;90
734;123
734;93
734;46
735;49
735;19
735;99
735;117
735;181
735;102
735;90
735;123
735;93
735;46
736;18
736;114
736;99
736;24
736;93
737;33
737;11
738;145
738;134
738;138
739;88
739;24
740;178
740;148
740;183
740;151
740;173
740;111
741;64
741;49
741;4
741;53
741;27
741;59
741;108
742;32
742;83
742;7
742;14
743;35
743;69
743;7
743;135
743;72
743;73
743;108
743;13
743;79
743;146
743;83
743;57
743;27
743;127
744;17
744;10
744;171
745;161
745;163
745;116
745;133
745;59
746;161
746;146
746;114
746;167
746;103
746;108
746;140
746;46
747;123
748;20
748;21
748;165
748;102
748;23
748;59
748;92
748;93
748;46
748;111
749;88
749;10
749;46
750;183
751;64
751;131
751;134
751;139
751;75
751;76
751;62
752;17
752;99
752;24
752;91
752;93
752;45
753;17
753;88
753;24
753;45
754;17
754;85
754;165
754;88
754;89
754;171
754;45
754;175
754;111
755;26
755;94
756;17
756;167
756;88
756;24
756;45
757;179
758;17
758;163
758;165
758;88
758;24
758;44
758;45
759;17
759;99
759;85
759;167
759;88
759;24
759;10
759;171
759;93
759;45
760;17
760;99
760;165
760;167
760;88
760;24
760;171
760;45
761;17
761;162
761;165
761;88
761;24
761;45
762;114
762;102
762;123
762;125
762;46
763;17
763;163
763;99
763;165
763;88
763;24
763;45
764;99
764;165
764;91
764;92
764;125
764;93
764;45
764;110
765;17
765;165
765;88
765;24
765;93
765;45
765;175
766;17
766;178
766;165
766;88
766;24
766;171
766;45
767;48
767;17
767;99
767;165
767;102
767;88
767;24
767;45
768;134
768;136
769;70
769;7
770;17
770;102
770;105
770;140
770;125
771;32
771;16
771;83
771;117
772;17
772;162
772;88
772;24
772;44
772;45
773;17
773;163
773;88
773;24
773;44
773;45
774;165
774;24
775;17
775;165
775;88
775;186
775;91
775;92
775;45
775;174
775;126
776;17
776;85
776;167
776;88
776;24
776;45
777;17
777;165
777;92
777;125
777;93
777;126
777;46
778;17
778;99
778;117
778;24
778;91
778;93
779;17
779;99
779;165
779;88
779;24
779;171
779;45
780;99
780;85
780;88
780;24
780;171
780;108
780;92
780;44
780;93
781;81
781;113
781;6
781;8
781;59
781;14
781;31
782;17
782;24
782;93
782;45
782;46
783;132
783;71
784;146
784;51
784;4
784;5
784;53
784;87
784;42
784;27
784;63
785;64
785;98
785;42
785;172
785;141
785;49
785;51
785;116
785;149
785;23
785;152
785;25
785;27
785;59
785;123
786;64
786;4
786;117
786;6
786;9
786;43
786;63
787;17
787;163
787;165
787;88
787;24
787;45
787;175
787;111
788;17
788;23
788;88
788;24
788;92
788;45
789;48
789;17
789;18
789;165
789;47
790;17
790;163
790;102
790;88
790;24
790;47
791;17
791;165
791;88
791;24
791;171
791;45
792;17
792;18
792;85
792;152
792;88
792;24
792;184
792;169
792;91
792;45
792;174
793;17
793;102
793;88
793;24
793;45
794;99
794;165
794;91
794;44
794;93
795;117
795;102
795;25
796;17
796;165
796;88
796;24
796;92
796;45
796;111
797;17
797;18
797;99
797;165
797;88
797;47
798;26
798;94
798;159
799;17
799;99
799;24
799;91
799;93
799;45
800;64
800;134
800;139
801;99
802;27
803;64
803;49
803;68
803;151
803;152
803;122
803;27
803;108
804;146
804;149
804;134
804;87
804;78
805;134
806;64
806;114
806;131
806;138
806;75
807;6
807;8
807;105
807;14
807;62
807;79
808;51
809;64
809;49
809;98
809;51
809;68
809;53
809;7
809;59
809;108
809;141
809;63
810;131
810;134
810;76
811;49
811;5
811;149
811;137
811;27
811;75
811;62
812;117
812;88
812;24
812;123
812;140
812;93
812;31
813;64
813;49
813;114
813;116
813;117
813;7
813;103
813;10
813;59
813;75
813;110
814;99
814;165
814;88
814;24
814;44
814;45
814;46
815;99
815;85
815;88
815;24
815;90
815;93
815;45
816;17
816;114
816;117
816;102
816;88
816;24
816;93
816;45
816;46
817;27
818;165
818;102
818;167
818;88
818;24
818;93
819;17
819;99
819;165
819;102
819;167
819;24
819;91
819;93
819;45
820;112
820;17
820;24
820;89
820;42
820;91
820;45
820;111
821;146
821;99
821;165
821;102
821;90
821;92
821;46
822;17
822;54
822;167
822;88
822;10
822;93
823;32
823;48
823;97
823;117
823;21
823;38
823;123
823;27
823;108
823;92
823;174
824;17
824;85
824;120
824;24
824;172
824;140
824;92
824;93
824;45
824;46
825;4
825;52
825;149
825;7
825;42
825;59
826;161
826;97
826;165
826;133
826;166
826;103
826;140
826;172
826;17
826;116
826;117
826;23
826;90
826;59
826;123
826;125
826;126
827;20
827;21
827;22
827;88
827;25
827;27
827;28
827;111
828;17
828;99
828;117
828;85
828;23
828;88
828;24
828;108
828;92
828;45
829;64
829;131
829;134
829;138
829;75
829;76
829;78
829;63
830;115
830;5
830;7
830;27
830;110
831;133
831;166
831;140
831;141
831;78
831;80
831;49
831;146
831;51
831;181
831;117
831;53
831;87
831;184
831;185
831;90
831;156
832;134
833;167
833;103
833;90
833;140
834;161
834;114
834;167
834;110
835;17
835;24
835;90
835;125
835;93
835;45
835;78
835;46
836;17
836;99
836;87
836;88
836;24
836;171
836;91
836;44
836;125
837;161
837;87
838;176
838;134
839;64
839;131
839;167
839;59
839;171
839;78
839;110
840;161
841;180
841;87
841;184
841;156
842;17
842;18
842;180
842;165
842;125
842;47
843;17
843;99
843;24
843;91
843;92
843;93
843;45
844;17
844;99
844;117
844;108
844;140
844;93
844;46
845;99
845;165
845;102
845;167
845;104
845;106
845;110
845;46
845;175
845;17
845;114
845;89
845;93
846;27
847;64
847;145
847;147
847;131
847;148
847;133
847;134
847;75
847;76
848;114
848;19
848;85
848;5
848;55
848;123
848;108
848;111
848;63
849;99
849;102
849;93
849;46
849;31
850;161
850;17
850;46
850;31
851;161
851;93
852;17
852;162
852;165
852;88
852;24
852;91
852;92
852;45
853;17
853;165
853;167
853;88
853;92
853;45
853;46
854;17
854;165
854;88
854;24
854;171
854;45
855;17
855;165
855;88
855;24
855;45
855;175
856;64
856;49
856;69
856;6
856;72
856;73
856;27
857;17
857;88
857;24
857;45
857;111
858;99
858;179
858;36
858;85
858;182
858;151
858;108
858;29
858;93
858;110
858;31
858;159
859;64
859;81
859;67
859;150
859;75
859;76
859;78
859;63
860;67
860;36
860;5
860;102
860;22
860;87
860;8
860;90
861;17
861;18
861;114
861;99
861;88
861;24
861;92
861;125
861;93
861;110
862;17
862;85
862;165
862;88
862;24
862;44
862;45
863;26
863;94
863;159
864;17
864;99
864;180
864;165
864;88
864;24
864;171
864;45
865;17
865;99
865;24
865;91
865;93
865;45
866;17
866;99
866;88
866;24
866;92
866;93
866;45
867;17
867;99
867;85
867;165
867;88
867;24
867;171
867;45
867;111
868;17
868;165
868;88
868;24
868;45
869;17
869;163
869;99
869;102
869;88
869;24
869;140
869;45
870;17
870;99
870;165
870;88
870;24
870;45
871;4
871;100
871;21
871;5
871;53
871;72
871;8
871;158
871;62
872;17
872;165
872;88
872;186
872;91
872;45
873;17
873;165
873;88
873;24
873;44
873;45
873;111
874;17
874;18
874;99
874;165
874;88
874;24
874;93
874;45
875;49
875;50
875;99
875;6
875;42
875;27
876;7
876;27
877;145
877;146
877;134
877;136
877;138
877;63
878;32
878;49
878;4
878;42
878;95
878;15
879;85
880;174
881;146
881;5
881;27
881;75
881;140
881;63
882;145
882;114
882;148
882;5
882;133
882;60
882;76
882;157
882;62
883;26
883;94
884;69
884;72
884;73
884;62
885;48
885;17
885;99
885;180
885;165
885;88
885;45
885;46
886;80
886;17
886;163
886;87
886;88
886;24
886;140
886;45
887;17
887;99
887;85
887;167
887;88
887;24
887;171
887;44
887;45
887;111
888;163
888;36
888;10
888;110
888;47
888;48
888;17
888;18
888;21
888;117
888;88
888;153
888;92
889;4
889;22
889;137
889;123
889;125
889;110
890;64
890;145
890;114
890;147
890;131
890;134
890;138
890;139
890;75
890;76
891;64
891;49
891;68
891;27
891;59
891;108
891;143
892;151
892;173
893;17
893;99
893;88
893;45
893;46
894;17
894;114
894;99
894;102
894;88
894;184
894;92
894;45
894;46
895;64
895;27
895;59
895;108
896;35
896;68
896;4
896;7
896;27
896;59
896;125
897;6
897;14
898;131
898;132
898;165
898;166
898;108
898;44
898;17
898;85
898;117
898;87
898;88
898;123
898;93
898;125
898;126
899;49
899;103
899;27
899;75
900;32
900;64
900;100
900;6
900;70
900;39
900;136
900;40
900;9
900;14
900;111
900;176
900;49
900;181
900;149
900;151
900;185
900;62
901;17
901;178
901;163
901;85
901;88
901;24
901;89
901;171
902;64
902;49
902;180
902;5
902;53
902;6
902;137
902;27
902;59
902;75
902;63
903;17
903;163
903;165
903;88
903;44
903;45
904;51
904;149
905;17
905;163
905;99
905;165
905;88
905;24
905;45
906;17
906;99
906;165
906;166
906;88
906;45
906;46
907;17
907;18
907;165
907;167
907;88
907;24
907;91
907;44
907;45
908;64
908;49
908;6
908;27
908;59
908;75
909;17
909;88
909;24
909;184
909;44
909;45
910;17
910;163
910;165
910;88
910;24
910;45
911;125
912;178
912;154
913;8
914;17
914;99
914;165
914;70
914;88
914;45
914;46
915;49
915;117
915;21
915;55
915;185
915;11
915;156
915;158
916;17
916;99
916;165
916;88
916;24
916;92
916;44
916;93
916;45
917;17
917;165
917;88
917;24
917;45
918;64
918;146
918;131
918;134
918;138
918;75
918;76
919;64
919;128
919;49
919;35
919;116
919;4
919;25
919;105
919;27
919;59
919;95
920;17
920;85
920;24
920;104
920;106
920;140
920;92
920;93
920;46
920;175
921;98
921;99
921;102
921;108
921;46
921;111
921;117
921;87
921;89
921;90
921;123
921;93
921;31
922;17
922;85
922;24
923;161
923;117
924;161
924;17
924;117
924;24
924;25
925;64
925;131
925;134
925;75
925;76
926;64
926;99
926;131
926;133
926;134
926;75
926;76
926;14
926;111
926;17
926;114
926;83
926;85
926;88
926;24
926;93
927;17
927;85
927;23
927;24
927;89
927;92
927;45
928;64
928;32
928;36
928;5
928;53
928;102
928;8
928;13
929;83
929;132
929;71
929;59
930;17
930;18
930;54
930;171
930;46
930;31
931;32
931;49
931;10
932;161
932;99
932;102
932;27
932;108
933;118
933;87
933;25
933;42
933;123
933;95
934;161
935;162
935;27
935;93
936;32
936;161
936;162
936;102
936;88
936;125
937;108
937;93
938;17
938;165
938;166
938;88
938;24
938;44
938;45
939;161
940;88
940;10
941;161
941;17
941;25
941;10
941;28
942;105
942;28
942;158
943;49
943;74
943;77
944;88
945;161
945;98
945;21
945;24
945;90
945;93
946;178
946;117
946;102
946;88
946;104
946;25
946;106
946;172
946;140
946;93
946;46
946;175
947;17
947;88
947;24
947;45
948;110
949;161
949;146
949;4
949;87
949;151
949;23
949;152
949;89
949;90
949;42
949;108
950;24
951;161
951;167
951;25
951;123
952;14
953;64
953;49
953;146
953;85
953;90
953;123
953;27
953;59
953;108
953;63
954;102
954;87
954;137
954;123
954;140
954;92
954;125
954;93
955;161
955;169
955;10
956;35
956;68
956;70
956;102
956;23
956;43
956;14
957;17
957;88
957;24
957;171
957;44
957;109
957;45
957;175
957;111
958;17
958;163
958;165
958;88
958;24
958;45
959;32
959;17
959;117
959;70
959;102
959;39
960;146
960;4
960;42
961;17
961;99
961;88
961;24
961;44
961;126
962;181
962;123
962;31
963;17
963;162
963;99
963;88
963;24
963;92
963;93
963;45
964;17
964;162
964;99
964;85
964;88
964;24
964;45
964;111
965;64
965;131
965;134
965;75
965;76
966;17
966;99
966;165
966;88
966;45
966;46
967;17
967;162
967;165
967;88
967;24
967;45
968;64
968;131
968;134
968;138
968;75
968;76
969;161
969;17
969;89
969;42
970;134
971;64
971;114
971;131
971;117
971;134
971;167
971;136
971;138
971;10
971;75
971;76
971;157
972;134
973;64
973;32
973;131
973;133
973;134
973;75
973;76
973;14
973;143
974;152
975;51
975;71
975;43
976;104
976;106
976;172
976;93
976;46
976;175
977;80
977;9
977;10
977;14
977;62
978;146
978;51
978;35
978;57
978;42
978;27
978;108
979;97
979;146
979;51
979;68
979;4
979;149
979;75
979;158
980;64
980;114
980;51
980;131
980;133
980;134
980;75
980;76
981;161
981;17
981;100
981;21
981;24
981;90
981;93
982;7
982;27
983;100
983;117
983;119
983;27
983;14
983;31
984;137
985;32
985;16
985;71
985;121
985;14
986;64
986;27
987;17
987;54
987;24
987;93
987;46
987;31
988;161
988;18
988;20
988;21
988;22
988;93
988;111
989;17
989;117
989;90
989;123
990;64
990;167
990;10
990;42
990;108
990;109
990;49
990;114
990;53
990;151
990;152
990;154
990;27
990;59
991;63
992;114
992;102
992;167
992;90
992;123
992;59
993;17
993;163
993;85
993;6
993;102
993;167
993;88
993;24
993;170
993;171
993;44
993;45
994;5
994;7
995;117
995;102
995;23
995;25
995;10
995;123
995;27
995;28
995;92
995;93
995;46
996;64
996;49
996;68
996;53
996;27
996;108
997;161
997;97
997;132
997;21
997;90
997;156
997;62
998;49
998;5
998;149
998;137
998;27
998;75
998;62
999;17
999;102
999;88
999;24
999;90
999;123
999;171
999;92
999;125
999;93
1000;64
1000;49
1000;19
1000;35
1000;4
1000;7
1000;27
1000;59
1001;17
1001;99
1001;117
1001;167
1001;25
1001;10
1001;92
1001;109
1001;93
1001;46
1002;117
1002;102
1002;24
1002;90
1002;125
1002;93
1002;46
1003;165
1003;26
1003;94
1004;117
1004;90
1004;92
1004;93
1004;78
1004;158
1004;46
1005;17
1005;114
1005;88
1005;24
1005;90
1005;93
1006;17
1007;48
1007;17
1007;36
1007;180
1007;100
1007;133
1007;137
1007;12
1008;17
1008;117
1008;165
1008;102
1008;167
1008;88
1008;93
1008;110
1008;46
1009;162
1009;115
1009;148
1009;20
1009;21
1009;102
1009;23
1009;90
1009;123
1009;75
1009;92
1009;46
1010;177
1010;17
1010;178
1010;167
1010;104
1010;106
1010;107
1010;92
1010;173
1010;93
1010;110
1010;46
1011;117
1011;102
1011;23
1011;25
1011;90
1011;123
1011;92
1011;93
1011;46
1012;6
1012;102
1012;39
1012;167
1012;8
1012;75
1012;14
1012;110
1013;64
1013;114
1013;10
1013;110
1014;161
1014;123
1014;108
1015;17
1015;24
1015;140
1015;125
1015;31
1016;49
1016;117
1016;87
1016;27
1016;140
1017;114
1017;99
1017;102
1017;167
1017;88
1017;92
1017;93
1017;46
1018;17
1018;99
1018;92
1018;93
1018;46
1019;17
1019;85
1019;165
1019;88
1019;24
1020;18
1020;114
1020;35
1020;117
1020;167
1020;90
1020;123
1020;108
1020;93
1021;64
1021;68
1021;132
1021;133
1021;10
1021;123
1022;17
1022;87
1022;10
1022;59
1022;46
1023;161
1023;17
1023;117
1023;165
1023;10
1023;123
1023;125
1024;4
1024;90
1024;75
1025;18
1025;24
1025;123
1025;46
1026;163
1026;99
1026;35
1026;117
1026;102
1026;23
1026;90
1026;92
1026;46
1027;17
1027;88
1027;140
1027;125
1027;93
1027;46
1028;17
1028;178
1028;151
1028;104
1028;106
1028;92
1028;93
1028;46
1029;35
1029;117
1029;92
1029;93
1029;46
1029;31
1030;17
1030;24
1031;68
1031;53
1031;42
1031;27
1031;108
1032;185
1032;127
1033;17
1033;18
1033;118
1033;88
1033;24
1033;25
1033;91
1033;44
1033;93
1033;45
1033;95
1034;7
1034;27
1035;134
1036;64
1036;134
1036;76
1037;146
1037;51
1037;53
1037;134
1037;108
1037;78
1038;64
1038;51
1038;35
1038;53
1038;149
1038;39
1038;23
1038;78
1038;31
1039;17
1039;163
1039;99
1039;88
1039;24
1039;169
1039;171
1039;45
1039;174
1040;17
1040;165
1040;88
1040;186
1040;171
1040;92
1040;45
1040;126
1041;17
1041;99
1041;24
1041;91
1041;92
1041;93
1041;45
1042;17
1042;99
1042;165
1042;167
1042;88
1042;24
1042;140
1042;92
1042;93
1042;45
1043;17
1043;18
1043;99
1043;102
1043;88
1043;24
1043;44
1043;45
1044;17
1044;162
1044;165
1044;88
1044;24
1044;44
1044;45
1045;17
1045;178
1045;165
1045;24
1045;186
1045;44
1045;109
1045;45
1045;126
1045;111
1046;17
1046;18
1046;165
1046;88
1046;24
1046;45
1047;156
1048;150
1048;103
1049;161
1049;17
1049;18
1049;180
1049;90
1049;140
1049;46
1049;175
1050;27
1050;108
1051;51
1051;131
1051;134
1051;138
1051;171
1051;75
1051;76
1051;63
1052;173
1053;134
1054;42
1055;7
1056;180
1056;88
1056;156
1056;110
1057;46
1058;64
1058;49
1058;35
1058;4
1058;53
1058;42
1058;27
1058;59
1059;145
1059;51
1059;131
1059;133
1059;134
1059;55
1059;59
1059;75
1059;156
1059;76
1059;78
1060;133
1060;134
1061;64
1061;145
1061;114
1061;131
1061;134
1061;136
1061;138
1061;139
1061;59
1061;75
1061;76
1061;63
1062;117
1062;102
1062;167
1062;88
1062;24
1062;92
1062;93
1062;110
1062;46
1063;64
1063;49
1063;146
1063;53
1063;42
1063;27
1063;59
1064;64
1064;49
1064;68
1064;105
1064;90
1064;123
1064;27
1064;59
1064;108
1064;158
1065;49
1065;114
1065;6
1065;88
1065;27
1065;156
1066;49
1066;114
1066;116
1066;133
1066;7
1066;103
1066;137
1066;123
1066;27
1066;75
1066;78
1066;62
1067;17
1067;117
1067;24
1067;91
1067;45
1068;161
1068;87
1068;110
1069;7
1069;27
1070;17
1071;114
1071;180
1071;117
1071;122
1071;10
1071;123
1071;92
1071;93
1071;126
1071;46
1072;97
1072;146
1072;117
1072;85
1072;123
1072;171
1072;93
1072;158
1072;46
1073;180
1073;26
1073;94
1074;146
1074;117
1074;85
1074;102
1074;90
1074;123
1074;92
1074;93
1074;46
1075;17
1075;88
1075;24
1075;45
1075;110
1076;138
1077;64
1077;49
1077;146
1077;68
1077;4
1077;25
1077;10
1077;27
1077;59
1077;158
1078;64
1078;49
1078;116
1078;5
1078;6
1078;27
1078;59
1078;75
1078;60
1078;62
1079;133
1079;7
1079;55
1079;27
1079;78
1080;5
1080;7
1080;143
1081;17
1081;85
1081;88
1081;24
1081;89
1081;171
1081;111
1082;88
1082;24
1082;123
1082;45
1083;35
1083;53
1083;57
1083;108
1084;117
1084;85
1084;123
1084;108
1084;140
1084;93
1084;126
1084;46
1085;117
1085;102
1085;23
1085;10
1085;123
1085;93
1085;46
1086;20
1086;21
1086;39
1086;171
1086;12
1086;92
1086;46
1086;111
1087;99
1087;35
1087;117
1087;125
1087;93
1087;46
1087;31
1088;17
1088;114
1088;99
1088;167
1088;88
1088;24
1088;92
1088;93
1088;45
1089;17
1089;85
1089;24
1089;171
1089;45
1089;174
1089;111
1090;17
1090;117
1090;25
1090;123
1090;125
1090;46
1090;111
1091;99
1091;24
1091;92
1091;93
1091;46
1092;17
1092;162
1092;85
1092;165
1092;88
1092;24
1092;44
1092;45
1093;19
1093;102
1093;24
1093;25
1093;90
1093;108
1093;93
1093;46
1093;31
1094;17
1094;24
1095;99
1095;102
1095;90
1095;92
1095;125
1095;93
1095;46
1096;99
1096;117
1096;102
1096;140
1096;92
1096;93
1096;46
1097;17
1097;102
1097;167
1097;171
1097;91
1097;125
1097;93
1097;45
1098;32
1098;132
1098;14
1099;17
1099;117
1099;85
1099;151
1099;89
1099;45
1099;46
1099;111
1100;161
1100;88
1100;42
1100;174
1101;163
1102;161
1102;97
1102;135
1102;158
1103;71
1103;10
1104;161
1104;146
1104;117
1104;87
1104;90
1105;19
1105;167
1105;24
1105;137
1105;125
1105;46
1106;163
1106;149
1106;123
1107;161
1107;25
1107;110
1108;99
1108;88
1108;24
1108;123
1108;125
1108;93
1108;46
1109;17
1109;88
1109;24
1109;45
1110;24
1110;25
1110;27
1110;91
1110;28
1110;92
1111;17
1111;24
1111;171
1111;125
1111;93
1111;110
1111;46
1112;49
1112;146
1112;53
1112;10
1112;123
1112;27
1112;125
1113;5
1113;6
1113;39
1113;7
1113;27
1113;75
1114;49
1114;146
1114;51
1114;68
1114;52
1114;57
1114;42
